B2C_MU_03,MU,WNZ,PEK,2019-01-29,MU5293,E,1390.0,10,折扣经济舱,2019-01-03 16:12:48 427
B2C_MU_03,MU,WNZ,PEK,2019-01-29,MU5293,N,1050.0,10,折扣经济舱,2019-01-03 16:12:48 427
B2C_MU_03,MU,WNZ,PEK,2019-01-29,MU5293,V,720.0,10,折扣经济舱,2019-01-03 16:12:48 427
B2C_MU_03,MU,WNZ,PEK,2019-01-29,MU5293,F,4920.0,10,标准头等舱,2019-01-03 16:12:48 427
B2C_MU_03,MU,WNZ,PEK,2019-01-29,MU5293,J,3770.0,2,标准公务舱,2019-01-03 16:12:48 427
B2C_MU_03,MU,WNZ,PEK,2019-01-29,MU5293,Y,1640.0,10,标准经济舱,2019-01-03 16:12:48 427
B2C_MU_03,MU,ZUH,CTU,2019-01-29,MU5596,F,5580.0,6,标准头等舱,2019-01-03 16:12:48 461
B2C_MU_03,MU,ZUH,CTU,2019-01-29,MU5596,J,4650.0,1,标准公务舱,2019-01-03 16:12:48 461
B2C_MU_03,MU,ZUH,CTU,2019-01-29,MU5596,Y,1550.0,10,标准经济舱,2019-01-03 16:12:48 534
B2C_MU_03,MU,TAO,SHE,2019-01-29,MU5481,F,2000.0,4,标准头等舱,2019-01-03 16:12:48 930
B2C_MU_03,MU,TAO,SHE,2019-01-29,MU5481,J,1600.0,2,标准公务舱,2019-01-03 16:12:48 930
B2C_MU_03,MU,TAO,SHE,2019-01-29,MU5481,Y,800.0,10,标准经济舱,2019-01-03 16:12:48 930
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5578,P,1800.0,4,超值头等舱,2019-01-03 16:12:48 974
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5578,I,1260.0,4,折扣公务舱,2019-01-03 16:12:48 974
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5578,E,1060.0,10,折扣经济舱,2019-01-03 16:12:48 974
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5578,N,810.0,10,折扣经济舱,2019-01-03 16:12:48 974
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5578,V,550.0,10,折扣经济舱,2019-01-03 16:12:48 974
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5578,T,440.0,10,折扣经济舱,2019-01-03 16:12:48 974
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5578,Z,370.0,10,超值经济舱,2019-01-03 16:12:48 974
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5578,F,5040.0,4,标准头等舱,2019-01-03 16:12:48 974
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5578,J,4910.0,4,标准公务舱,2019-01-03 16:12:48 974
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5578,Y,1260.0,10,标准经济舱,2019-01-03 16:12:48 974
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5573,P,1960.0,4,超值头等舱,2019-01-03 16:12:48 974
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5573,D,3130.0,4,折扣公务舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5573,E,1060.0,10,折扣经济舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5573,N,810.0,10,折扣经济舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5573,V,550.0,10,折扣经济舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5573,T,400.0,10,折扣经济舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5573,Z,240.0,10,超值经济舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5573,F,5040.0,4,标准头等舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5573,J,4910.0,4,标准公务舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5573,Y,1260.0,10,标准经济舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5516,P,1800.0,4,超值头等舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5516,I,1260.0,8,折扣公务舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5516,E,1060.0,10,折扣经济舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5516,N,810.0,10,折扣经济舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5516,V,550.0,10,折扣经济舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5516,T,440.0,10,折扣经济舱,2019-01-03 16:12:48 975
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5516,Z,370.0,10,超值经济舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5516,F,5040.0,4,标准头等舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5516,J,4910.0,8,标准公务舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5516,Y,1260.0,10,标准经济舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5514,P,1800.0,4,超值头等舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5514,Q,1320.0,4,折扣公务舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5514,E,1060.0,10,折扣经济舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5514,N,810.0,10,折扣经济舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5514,V,550.0,10,折扣经济舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5514,T,440.0,10,折扣经济舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5514,F,5040.0,4,标准头等舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5514,J,4910.0,4,标准公务舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5514,Y,1260.0,10,标准经济舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9218,P,1800.0,4,超值头等舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9218,Q,1320.0,4,折扣公务舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9218,W,1260.0,10,超级经济舱,2019-01-03 16:12:48 976
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9218,E,1060.0,10,折扣经济舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9218,N,810.0,10,折扣经济舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9218,V,550.0,10,折扣经济舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9218,F,5040.0,4,标准头等舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9218,J,4910.0,4,标准公务舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9218,Y,1260.0,10,标准经济舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5518,P,1800.0,7,超值头等舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5518,Q,1320.0,5,折扣公务舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5518,E,1060.0,10,折扣经济舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5518,N,810.0,10,折扣经济舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5518,V,550.0,10,折扣经济舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5518,F,5040.0,7,标准头等舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5518,J,4910.0,5,标准公务舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5518,Y,1260.0,10,标准经济舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5520,P,1800.0,4,超值头等舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5520,Q,1320.0,3,折扣公务舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5520,E,1060.0,10,折扣经济舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5520,N,810.0,10,折扣经济舱,2019-01-03 16:12:48 977
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5520,V,550.0,10,折扣经济舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5520,F,5040.0,4,标准头等舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5520,J,4910.0,3,标准公务舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5520,Y,1260.0,10,标准经济舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9230,P,1800.0,2,超值头等舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9230,C,3650.0,1,折扣公务舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9230,E,1060.0,10,折扣经济舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9230,N,810.0,5,折扣经济舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9230,F,5040.0,4,标准头等舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9230,J,4910.0,3,标准公务舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9230,Y,1260.0,10,标准经济舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5524,P,1800.0,3,超值头等舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5524,Q,1320.0,8,折扣公务舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5524,E,1060.0,10,折扣经济舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5524,N,810.0,10,折扣经济舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5524,V,550.0,10,折扣经济舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5524,F,5040.0,3,标准头等舱,2019-01-03 16:12:48 978
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5524,J,4910.0,8,标准公务舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5524,Y,1260.0,10,标准经济舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5556,P,1800.0,4,超值头等舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5556,Q,1320.0,4,折扣公务舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5556,E,1060.0,10,折扣经济舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5556,N,810.0,10,折扣经济舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5556,V,550.0,10,折扣经济舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5556,F,5040.0,4,标准头等舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5556,J,4910.0,4,标准公务舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU5556,Y,1260.0,10,标准经济舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5522,E,1060.0,10,折扣经济舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5522,N,810.0,10,折扣经济舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5522,V,550.0,10,折扣经济舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5522,F,5040.0,5,标准头等舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5522,J,4910.0,1,标准公务舱,2019-01-03 16:12:48 979
B2C_MU_03,MU,TAO,PVG,2019-01-29,MU5522,Y,1260.0,10,标准经济舱,2019-01-03 16:12:48 980
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9170,P,1800.0,2,超值头等舱,2019-01-03 16:12:48 980
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9170,C,3650.0,1,折扣公务舱,2019-01-03 16:12:48 980
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9170,E,1060.0,10,折扣经济舱,2019-01-03 16:12:48 980
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9170,N,810.0,10,折扣经济舱,2019-01-03 16:12:48 980
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9170,R,680.0,10,折扣经济舱,2019-01-03 16:12:48 980
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9170,F,5040.0,4,标准头等舱,2019-01-03 16:12:48 980
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9170,J,4910.0,4,标准公务舱,2019-01-03 16:12:48 980
B2C_MU_03,MU,TAO,SHA,2019-01-29,MU9170,Y,1260.0,10,标准经济舱,2019-01-03 16:12:48 980
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5177,F,4140.0,6,标准头等舱,2019-01-03 16:12:49 273
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5177,J,3170.0,6,标准公务舱,2019-01-03 16:12:49 273
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5177,Y,1380.0,10,标准经济舱,2019-01-03 16:12:49 273
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5150,B,1370.0,10,折扣经济舱,2019-01-03 16:12:49 273
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5150,F,4140.0,8,标准头等舱,2019-01-03 16:12:49 273
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5150,J,3170.0,10,标准公务舱,2019-01-03 16:12:49 273
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5150,Y,1380.0,10,标准经济舱,2019-01-03 16:12:49 274
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5179,E,1170.0,10,折扣经济舱,2019-01-03 16:12:49 274
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5179,N,880.0,10,折扣经济舱,2019-01-03 16:12:49 274
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5179,F,4140.0,4,标准头等舱,2019-01-03 16:12:49 274
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5179,J,3170.0,4,标准公务舱,2019-01-03 16:12:49 274
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5179,Y,1380.0,10,标准经济舱,2019-01-03 16:12:49 274
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5168,E,1170.0,10,折扣经济舱,2019-01-03 16:12:49 274
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5168,N,880.0,10,折扣经济舱,2019-01-03 16:12:49 274
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5168,F,4140.0,3,标准头等舱,2019-01-03 16:12:49 274
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5168,J,3170.0,4,标准公务舱,2019-01-03 16:12:49 274
B2C_MU_03,MU,NGB,PEK,2019-01-29,MU5168,Y,1380.0,10,标准经济舱,2019-01-03 16:12:49 274
B2C_MU_03,MU,TNA,KMG,2019-01-29,MU5327,E,1790.0,10,折扣经济舱,2019-01-03 16:12:50 895
B2C_MU_03,MU,TNA,KMG,2019-01-29,MU5327,L,1210.0,10,折扣经济舱,2019-01-03 16:12:50 895
B2C_MU_03,MU,TNA,KMG,2019-01-29,MU5327,F,4760.0,6,标准头等舱,2019-01-03 16:12:50 895
B2C_MU_03,MU,TNA,KMG,2019-01-29,MU5327,J,3570.0,2,标准公务舱,2019-01-03 16:12:50 895
B2C_MU_03,MU,TNA,KMG,2019-01-29,MU5327,Y,2380.0,10,标准经济舱,2019-01-03 16:12:50 895
B2C_MU_03,MU,TNA,KMG,2019-01-29,MU5471,P,1710.0,3,超值头等舱,2019-01-03 16:12:50 895
B2C_MU_03,MU,TNA,KMG,2019-01-29,MU5471,I,1710.0,2,折扣公务舱,2019-01-03 16:12:50 895
B2C_MU_03,MU,TNA,KMG,2019-01-29,MU5471,E,1790.0,10,折扣经济舱,2019-01-03 16:12:50 895
B2C_MU_03,MU,TNA,KMG,2019-01-29,MU5471,N,960.0,10,折扣经济舱,2019-01-03 16:12:50 896
B2C_MU_03,MU,TNA,KMG,2019-01-29,MU5471,R,850.0,10,折扣经济舱,2019-01-03 16:12:50 896
B2C_MU_03,MU,TNA,KMG,2019-01-29,MU5471,F,4760.0,5,标准头等舱,2019-01-03 16:12:50 896
B2C_MU_03,MU,TNA,KMG,2019-01-29,MU5471,J,3570.0,2,标准公务舱,2019-01-03 16:12:50 896
B2C_MU_03,MU,TNA,KMG,2019-01-29,MU5471,Y,2380.0,10,标准经济舱,2019-01-03 16:12:50 896
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9344,P,1260.0,1,超值头等舱,2019-01-03 16:12:51 193
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9344,I,1170.0,1,折扣公务舱,2019-01-03 16:12:51 194
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9344,E,1120.0,10,折扣经济舱,2019-01-03 16:12:51 194
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9344,H,380.0,10,折扣经济舱,2019-01-03 16:12:51 194
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9344,K,980.0,10,折扣经济舱,2019-01-03 16:12:51 194
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9344,T,300.0,10,折扣经济舱,2019-01-03 16:12:51 194
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9344,F,3220.0,4,标准头等舱,2019-01-03 16:12:51 194
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9344,J,2800.0,4,标准公务舱,2019-01-03 16:12:51 194
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9344,Y,1400.0,0,白金卡会员专享国内经济舱,2019-01-03 16:12:51 195
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU5376,P,1260.0,1,超值头等舱,2019-01-03 16:12:51 195
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU5376,I,1170.0,1,折扣公务舱,2019-01-03 16:12:51 195
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU5376,E,1120.0,10,折扣经济舱,2019-01-03 16:12:51 195
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU5376,H,270.0,10,折扣经济舱,2019-01-03 16:12:51 195
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU5376,N,840.0,10,折扣经济舱,2019-01-03 16:12:51 195
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU5376,R,700.0,10,折扣经济舱,2019-01-03 16:12:51 195
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU5376,T,180.0,10,折扣经济舱,2019-01-03 16:12:51 195
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU5376,F,3220.0,4,标准头等舱,2019-01-03 16:12:51 195
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU5376,J,2800.0,4,标准公务舱,2019-01-03 16:12:51 195
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU5376,Y,1400.0,0,白金卡会员专享国内经济舱,2019-01-03 16:12:51 195
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9342,P,1260.0,1,超值头等舱,2019-01-03 16:12:51 195
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9342,I,1170.0,1,折扣公务舱,2019-01-03 16:12:51 195
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9342,E,1120.0,10,折扣经济舱,2019-01-03 16:12:51 196
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9342,H,260.0,10,折扣经济舱,2019-01-03 16:12:51 196
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9342,N,840.0,10,折扣经济舱,2019-01-03 16:12:51 196
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9342,R,700.0,10,折扣经济舱,2019-01-03 16:12:51 196
B2C_MU_03,MU,DYG,PVG,2019-01-29,MU9342,T,170.0,10,折扣经济舱,2019-01-03 16:12:51 196
