B2C_MU_03,MU,WNZ,PEK,2019-01-29,MU5293,E,1390.0,10,折扣经济舱,2019-01-03 16:12:48 427
B2C_MU_03,MU,WUH,TYN,2019-01-29,MU2438,N,510.0,10,折扣经济舱,2019-01-03 16:12:57 455
B2C_MU_03,MU,WUH,TYN,2019-01-29,MU2438,S,430.0,10,折扣经济舱,2019-01-03 16:12:57 455
B2C_MU_03,MU,WUH,TYN,2019-01-29,MU2438,F,1960.0,6,标准头等舱,2019-01-03 16:12:57 455
B2C_MU_03,MU,WUH,TYN,2019-01-29,MU2438,J,1570.0,2,标准公务舱,2019-01-03 16:12:57 455
B2C_MU_03,MU,WUH,TYN,2019-01-29,MU2438,Y,980.0,10,标准经济舱,2019-01-03 16:12:57 455
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU9300,P,1610.0,1,超值头等舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU9300,I,1090.0,2,折扣公务舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU9300,E,930.0,10,折扣经济舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU9300,N,710.0,10,折扣经济舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU9300,V,490.0,8,折扣经济舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU9300,F,3330.0,5,标准头等舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU9300,J,2550.0,7,标准公务舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU9300,Y,1110.0,10,标准经济舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9358,P,1610.0,1,超值头等舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9358,D,1220.0,3,折扣公务舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9358,E,930.0,10,折扣经济舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9358,N,710.0,8,折扣经济舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9358,S,540.0,2,折扣经济舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9358,F,3330.0,4,标准头等舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9358,J,2550.0,4,标准公务舱,2019-01-03 16:12:58 668
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9358,Y,1110.0,10,标准经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9298,P,1610.0,2,超值头等舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9298,D,1220.0,3,折扣公务舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9298,E,930.0,10,折扣经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9298,N,710.0,2,折扣经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9298,F,3330.0,3,标准头等舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9298,J,2550.0,5,标准公务舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU9298,Y,1110.0,10,标准经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5264,P,1530.0,1,超值头等舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5264,I,1090.0,1,折扣公务舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5264,E,930.0,10,折扣经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5264,N,710.0,10,折扣经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5264,V,490.0,3,折扣经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5264,F,3330.0,4,标准头等舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5264,J,2550.0,4,标准公务舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5264,Y,1110.0,10,标准经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU5210,P,1610.0,1,超值头等舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU5210,I,1110.0,1,折扣公务舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU5210,B,1100.0,10,折扣经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU5210,N,710.0,10,折扣经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU5210,V,490.0,3,折扣经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU5210,F,3330.0,4,标准头等舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU5210,J,2550.0,4,标准公务舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,SHA,2019-01-29,MU5210,Y,1110.0,10,标准经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5206,E,930.0,10,折扣经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5206,N,710.0,5,折扣经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5206,V,490.0,2,折扣经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5206,T,370.0,1,折扣经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5206,F,3330.0,4,标准头等舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5206,J,2550.0,4,标准公务舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,SWA,PVG,2019-01-29,MU5206,Y,1110.0,10,标准经济舱,2019-01-03 16:12:58 669
B2C_MU_03,MU,WUS,SHA,2019-01-29,MU5536,E,540.0,10,折扣经济舱,2019-01-03 16:12:59 503
B2C_MU_03,MU,WUS,SHA,2019-01-29,MU5536,N,400.0,10,折扣经济舱,2019-01-03 16:12:59 503
B2C_MU_03,MU,WUS,SHA,2019-01-29,MU5536,R,340.0,10,折扣经济舱,2019-01-03 16:12:59 503
B2C_MU_03,MU,WUS,SHA,2019-01-29,MU5536,F,1720.0,6,标准头等舱,2019-01-03 16:12:59 503
B2C_MU_03,MU,WUS,SHA,2019-01-29,MU5536,J,1320.0,2,标准公务舱,2019-01-03 16:12:59 503
B2C_MU_03,MU,WUS,SHA,2019-01-29,MU5536,Y,660.0,10,标准经济舱,2019-01-03 16:12:59 503
B2C_MU_03,MU,PVG,AEB,2019-01-29,MU5493,E,1440.0,10,折扣经济舱,2019-01-03 16:13:01 595
B2C_MU_03,MU,PVG,AEB,2019-01-29,MU5493,K,1270.0,10,折扣经济舱,2019-01-03 16:13:01 595
B2C_MU_03,MU,PVG,AEB,2019-01-29,MU5493,F,4050.0,6,标准头等舱,2019-01-03 16:13:01 595
B2C_MU_03,MU,PVG,AEB,2019-01-29,MU5493,J,3520.0,2,标准公务舱,2019-01-03 16:13:01 595
B2C_MU_03,MU,PVG,AEB,2019-01-29,MU5493,Y,1760.0,10,标准经济舱,2019-01-03 16:13:01 595
B2C_MU_03,MU,INC,CSX,2019-01-29,MU2265,D,1780.0,3,折扣公务舱,2019-01-03 16:13:01 901
B2C_MU_03,MU,INC,CSX,2019-01-29,MU2265,E,1370.0,10,折扣经济舱,2019-01-03 16:13:01 901
B2C_MU_03,MU,INC,CSX,2019-01-29,MU2265,N,1040.0,10,折扣经济舱,2019-01-03 16:13:01 901
B2C_MU_03,MU,INC,CSX,2019-01-29,MU2265,F,3750.0,5,标准头等舱,2019-01-03 16:13:01 901
B2C_MU_03,MU,INC,CSX,2019-01-29,MU2265,J,2930.0,3,标准公务舱,2019-01-03 16:13:01 901
B2C_MU_03,MU,INC,CSX,2019-01-29,MU2265,Y,1630.0,10,标准经济舱,2019-01-03 16:13:01 901
B2C_MU_03,MU,PEK,LYG,2019-01-29,MU5165,B,790.0,10,折扣经济舱,2019-01-03 16:13:04 724
B2C_MU_03,MU,PEK,LYG,2019-01-29,MU5165,F,2320.0,10,标准头等舱,2019-01-03 16:13:04 725
B2C_MU_03,MU,PEK,LYG,2019-01-29,MU5165,Y,800.0,10,标准经济舱,2019-01-03 16:13:04 725
B2C_MU_03,MU,TYN,HET,2019-01-29,MU2409,P,540.0,4,超值头等舱,2019-01-03 16:13:05 240
B2C_MU_03,MU,TYN,HET,2019-01-29,MU2409,D,660.0,3,折扣公务舱,2019-01-03 16:13:05 240
B2C_MU_03,MU,TYN,HET,2019-01-29,MU2409,W,600.0,10,超级经济舱,2019-01-03 16:13:05 240
B2C_MU_03,MU,TYN,HET,2019-01-29,MU2409,E,490.0,10,折扣经济舱,2019-01-03 16:13:05 240
B2C_MU_03,MU,TYN,HET,2019-01-29,MU2409,N,370.0,10,折扣经济舱,2019-01-03 16:13:05 240
B2C_MU_03,MU,TYN,HET,2019-01-29,MU2409,F,1800.0,4,标准头等舱,2019-01-03 16:13:05 240
B2C_MU_03,MU,TYN,HET,2019-01-29,MU2409,J,900.0,4,标准公务舱,2019-01-03 16:13:05 240
B2C_MU_03,MU,TYN,HET,2019-01-29,MU2409,Y,600.0,10,标准经济舱,2019-01-03 16:13:05 240
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2174,P,1690.0,3,超值头等舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2174,I,1490.0,2,折扣公务舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2174,E,1410.0,10,折扣经济舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2174,L,1000.0,4,折扣经济舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2174,F,5950.0,4,标准头等舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2174,J,3910.0,4,标准公务舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2174,Y,2170.0,10,标准经济舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2212,P,1690.0,2,超值头等舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2212,I,1490.0,2,折扣公务舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2212,E,1410.0,10,折扣经济舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2212,L,1000.0,10,折扣经济舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2212,F,5950.0,8,标准头等舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2212,J,3910.0,4,标准公务舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,HRB,XIY,2019-01-29,MU2212,Y,2170.0,10,标准经济舱,2019-01-03 16:13:05 562
B2C_MU_03,MU,XIY,KWE,2019-01-29,MU2149,P,730.0,1,超值头等舱,2019-01-03 16:13:06 115
B2C_MU_03,MU,XIY,KWE,2019-01-29,MU2149,I,800.0,4,折扣公务舱,2019-01-03 16:13:06 115
B2C_MU_03,MU,XIY,KWE,2019-01-29,MU2149,E,700.0,10,折扣经济舱,2019-01-03 16:13:06 115
B2C_MU_03,MU,XIY,KWE,2019-01-29,MU2149,N,400.0,2,折扣经济舱,2019-01-03 16:13:06 115
B2C_MU_03,MU,XIY,KWE,2019-01-29,MU2149,F,3030.0,6,标准头等舱,2019-01-03 16:13:06 115
B2C_MU_03,MU,XIY,KWE,2019-01-29,MU2149,J,1520.0,3,标准公务舱,2019-01-03 16:13:06 115
B2C_MU_03,MU,XIY,KWE,2019-01-29,MU2149,Y,1010.0,10,标准经济舱,2019-01-03 16:13:06 115
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU2429,P,750.0,2,超值头等舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU2429,I,750.0,1,折扣公务舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU2429,E,760.0,10,折扣经济舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU2429,N,570.0,10,折扣经济舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU2429,R,470.0,10,折扣经济舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU2429,F,2880.0,5,标准头等舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU2429,J,1920.0,3,标准公务舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU2429,Y,960.0,10,标准经济舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU9925,P,750.0,2,超值头等舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU9925,I,760.0,2,折扣公务舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU9925,E,760.0,10,折扣经济舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU9925,N,570.0,10,折扣经济舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU9925,F,2880.0,5,标准头等舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU9925,J,1920.0,3,标准公务舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,TNA,XIY,2019-01-29,MU9925,Y,960.0,10,标准经济舱,2019-01-03 16:13:11 352
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9307,W,1620.0,10,超级经济舱,2019-01-03 16:14:50 474
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9307,E,1360.0,10,折扣经济舱,2019-01-03 16:14:50 474
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9307,N,1040.0,10,折扣经济舱,2019-01-03 16:14:50 474
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9307,J,3770.0,8,标准公务舱,2019-01-03 16:14:50 474
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9307,Y,1620.0,10,标准经济舱,2019-01-03 16:14:50 474
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9301,U,6480.0,4,豪华头等舱,2019-01-03 16:14:50 474
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9301,W,1620.0,10,超级经济舱,2019-01-03 16:14:50 474
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9301,E,1360.0,10,折扣经济舱,2019-01-03 16:14:50 474
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9301,F,4100.0,10,标准头等舱,2019-01-03 16:14:50 474
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9301,J,3770.0,10,标准公务舱,2019-01-03 16:14:50 474
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9301,Y,1620.0,10,标准经济舱,2019-01-03 16:14:50 474
B2C_MU_03,MU,PVG,CAN,2019-01-29,MU9303,W,1620.0,10,超级经济舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,PVG,CAN,2019-01-29,MU9303,B,1600.0,10,折扣经济舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,PVG,CAN,2019-01-29,MU9303,F,4100.0,3,标准头等舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,PVG,CAN,2019-01-29,MU9303,J,3770.0,4,标准公务舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,PVG,CAN,2019-01-29,MU9303,Y,1620.0,10,标准经济舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5393,C,2590.0,3,折扣公务舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5393,W,1620.0,10,超级经济舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5393,E,1360.0,10,折扣经济舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5393,F,4100.0,4,标准头等舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5393,J,3770.0,4,标准公务舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5393,Y,1620.0,10,标准经济舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9305,W,1620.0,10,超级经济舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9305,B,1600.0,10,折扣经济舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9305,F,4100.0,10,标准头等舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9305,J,3770.0,4,标准公务舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9305,Y,1620.0,10,标准经济舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5303,W,1620.0,10,超级经济舱,2019-01-03 16:14:50 475
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5303,B,1600.0,10,折扣经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5303,F,4100.0,6,标准头等舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5303,J,3770.0,2,标准公务舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5303,Y,1620.0,10,标准经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5305,W,1620.0,10,超级经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5305,E,1360.0,10,折扣经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5305,N,1040.0,10,折扣经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5305,F,4100.0,4,标准头等舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5305,J,3770.0,4,标准公务舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5305,Y,1620.0,10,标准经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5301,E,1360.0,10,折扣经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5301,N,1040.0,10,折扣经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5301,Y,1620.0,0,白金卡会员专享国内经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9309,W,1620.0,10,超级经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9309,E,1360.0,10,折扣经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9309,N,1040.0,10,折扣经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9309,F,4100.0,5,标准头等舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9309,J,3770.0,3,标准公务舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9309,Y,1620.0,10,标准经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5307,W,1620.0,10,超级经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5307,E,1360.0,10,折扣经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5307,N,1040.0,8,折扣经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5307,F,4100.0,5,标准头等舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5307,J,3770.0,3,标准公务舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU5307,Y,1620.0,10,标准经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9315,E,1360.0,10,折扣经济舱,2019-01-03 16:14:50 476
B2C_MU_03,MU,SHA,CAN,2019-01-29,MU9315,N,1040.0,10,折扣经济舱,2019-01-03 16:14:50 477
